ID,Category,Amount,Expense_Date,Description
98,Food,250.0,2025-08-20,Lunch with friends
99,Transport,100.0,2025-08-19,Bus ticket
100,Shopping,500.0,2025-08-18,Bought clothes
101,Bills,1200.0,2025-08-15,Electricity bill
102,Food,250.0,2025-08-20,Lunch with friends
103,Transport,100.0,2025-08-19,Bus ticket
104,Shopping,500.0,2025-08-18,Bought clothes
105,Entertainment,300.0,2025-08-17,Movie tickets
106,Bills,1200.0,2025-08-15,Electricity bill
107,Food,250.0,2025-08-20,Lunch with friends
108,Transport,100.0,2025-08-19,Bus ticket
109,Shopping,500.0,2025-08-18,Bought clothes
110,Entertainment,300.0,2025-08-17,Movie tickets
111,Bills,1200.0,2025-08-15,Electricity bill
112,Food,250.0,2025-08-20,Lunch with friends
113,Transport,100.0,2025-08-19,Bus ticket
114,Shopping,500.0,2025-08-18,Bought clothes
115,Bills,1200.0,2025-08-15,Electricity bill
116,Food,250.0,2025-08-20,Lunch with friends
117,Transport,100.0,2025-08-19,Bus ticket
118,Shopping,500.0,2025-08-18,Bought clothes
119,Entertainment,300.0,2025-08-17,Movie tickets
120,Bills,1200.0,2025-08-15,Electricity bill
121,Food,250.0,2025-08-20,Lunch with friends
122,Transport,100.0,2025-08-19,Bus ticket
123,Shopping,500.0,2025-08-18,Bought clothes
124,Entertainment,300.0,2025-08-17,Movie tickets
125,Bills,1200.0,2025-08-15,Electricity bill
